,체결시각,체결가,전일비,매도,매수,거래량,변동량
388,09:11,71200.0,200.0,71200.0,71100.0,2210085.0,72243.0
389,09:10,71200.0,200.0,71300.0,71200.0,2137842.0,126995.0
390,09:09,71200.0,200.0,71200.0,71100.0,2010847.0,99626.0
391,09:08,71200.0,200.0,71200.0,71100.0,1911221.0,98858.0
392,09:07,71100.0,300.0,71100.0,71000.0,1812363.0,76854.0
393,09:06,70900.0,500.0,71000.0,70900.0,1735509.0,230200.0
394,09:05,70800.0,600.0,70800.0,70700.0,1505309.0,70106.0
395,09:04,70700.0,700.0,70800.0,70700.0,1435203.0,49074.0
396,09:03,70700.0,700.0,70800.0,70700.0,1386129.0,56689.0
397,09:02,70700.0,700.0,70800.0,70700.0,1329440.0,179314.0
398,09:01,70600.0,800.0,70700.0,70600.0,1150126.0,396039.0
399,09:00,70900.0,500.0,70900.0,70800.0,754087.0,754087.0
